Data,Dia_Semana,Semana_Ano,Dia_Ano,Mes_Ano
2022-03-29,1,13,88,2022-03
2022-03-30,2,13,89,2022-03
2022-03-31,3,13,90,2022-03
2022-04-01,4,13,91,2022-04
2022-04-02,5,13,92,2022-04
2022-04-03,6,13,93,2022-04
2022-04-04,0,14,94,2022-04
2022-04-05,1,14,95,2022-04
2022-04-06,2,14,96,2022-04
2022-04-07,3,14,97,2022-04
2022-04-08,4,14,98,2022-04
2022-04-09,5,14,99,2022-04
2022-04-10,6,14,100,2022-04
2022-04-11,0,15,101,2022-04
2022-04-12,1,15,102,2022-04
2022-04-13,2,15,103,2022-04
2022-04-14,3,15,104,2022-04
2022-04-15,4,15,105,2022-04
2022-04-16,5,15,106,2022-04
2022-04-17,6,15,107,2022-04
2022-04-18,0,16,108,2022-04
2022-04-19,1,16,109,2022-04
2022-04-20,2,16,110,2022-04
2022-04-21,3,16,111,2022-04
2022-04-22,4,16,112,2022-04
2022-04-23,5,16,113,2022-04
2022-04-24,6,16,114,2022-04
2022-04-25,0,17,115,2022-04
2022-04-26,1,17,116,2022-04
2022-04-27,2,17,117,2022-04
2022-04-28,3,17,118,2022-04
2022-04-29,4,17,119,2022-04
2022-04-30,5,17,120,2022-04
2022-05-01,6,17,121,2022-05
2022-05-02,0,18,122,2022-05
2022-05-03,1,18,123,2022-05
2022-05-04,2,18,124,2022-05
2022-05-05,3,18,125,2022-05
2022-05-06,4,18,126,2022-05
2022-05-07,5,18,127,2022-05
2022-05-08,6,18,128,2022-05
2022-05-09,0,19,129,2022-05
2022-05-10,1,19,130,2022-05
2022-05-11,2,19,131,2022-05
2022-05-12,3,19,132,2022-05
2022-05-13,4,19,133,2022-05
2022-05-14,5,19,134,2022-05
2022-05-15,6,19,135,2022-05
2022-05-16,0,20,136,2022-05
2022-05-17,1,20,137,2022-05
2022-05-18,2,20,138,2022-05
2022-05-19,3,20,139,2022-05
2022-05-20,4,20,140,2022-05
2022-05-21,5,20,141,2022-05
2022-05-22,6,20,142,2022-05
2022-05-23,0,21,143,2022-05
2022-05-24,1,21,144,2022-05
2022-05-25,2,21,145,2022-05
2022-05-26,3,21,146,2022-05
2022-05-27,4,21,147,2022-05
2022-05-28,5,21,148,2022-05
2022-05-29,6,21,149,2022-05
2022-05-30,0,22,150,2022-05
2022-05-31,1,22,151,2022-05
2022-06-01,2,22,152,2022-06
2022-06-02,3,22,153,2022-06
2022-06-03,4,22,154,2022-06
2022-06-04,5,22,155,2022-06
2022-06-05,6,22,156,2022-06
2022-06-06,0,23,157,2022-06
2022-06-07,1,23,158,2022-06
2022-06-08,2,23,159,2022-06
2022-06-09,3,23,160,2022-06
2022-06-10,4,23,161,2022-06
2022-06-11,5,23,162,2022-06
2022-06-12,6,23,163,2022-06
2022-06-13,0,24,164,2022-06
2022-06-14,1,24,165,2022-06
2022-06-15,2,24,166,2022-06
2022-06-16,3,24,167,2022-06
2022-06-17,4,24,168,2022-06
2022-06-18,5,24,169,2022-06
2022-06-19,6,24,170,2022-06
2022-06-20,0,25,171,2022-06
2022-06-21,1,25,172,2022-06
2022-06-22,2,25,173,2022-06
2022-06-23,3,25,174,2022-06
2022-06-24,4,25,175,2022-06
2022-06-25,5,25,176,2022-06
2022-06-26,6,25,177,2022-06
2022-06-27,0,26,178,2022-06
2022-06-28,1,26,179,2022-06
2022-06-29,2,26,180,2022-06
2022-06-30,3,26,181,2022-06
2022-07-01,4,26,182,2022-07
2022-07-02,5,26,183,2022-07
2022-07-03,6,26,184,2022-07
2022-07-04,0,27,185,2022-07
2022-07-05,1,27,186,2022-07
2022-07-06,2,27,187,2022-07
2022-07-07,3,27,188,2022-07
2022-07-08,4,27,189,2022-07
2022-07-09,5,27,190,2022-07
2022-07-10,6,27,191,2022-07
2022-07-11,0,28,192,2022-07
2022-07-12,1,28,193,2022-07
2022-07-13,2,28,194,2022-07
2022-07-14,3,28,195,2022-07
2022-07-15,4,28,196,2022-07
2022-07-16,5,28,197,2022-07
2022-07-17,6,28,198,2022-07
2022-07-18,0,29,199,2022-07
2022-07-19,1,29,200,2022-07
2022-07-20,2,29,201,2022-07
2022-07-21,3,29,202,2022-07
2022-07-22,4,29,203,2022-07
2022-07-23,5,29,204,2022-07
2022-07-24,6,29,205,2022-07
2022-07-25,0,30,206,2022-07
2022-07-26,1,30,207,2022-07
2022-07-27,2,30,208,2022-07
2022-07-28,3,30,209,2022-07
2022-07-29,4,30,210,2022-07
2022-07-30,5,30,211,2022-07
2022-07-31,6,30,212,2022-07
2022-08-01,0,31,213,2022-08
2022-08-02,1,31,214,2022-08
2022-08-03,2,31,215,2022-08
2022-08-04,3,31,216,2022-08
2022-08-05,4,31,217,2022-08
2022-08-06,5,31,218,2022-08
2022-08-07,6,31,219,2022-08
2022-08-08,0,32,220,2022-08
2022-08-09,1,32,221,2022-08
2022-08-10,2,32,222,2022-08
2022-08-11,3,32,223,2022-08
2022-08-12,4,32,224,2022-08
2022-08-13,5,32,225,2022-08
2022-08-14,6,32,226,2022-08
2022-08-15,0,33,227,2022-08
2022-08-16,1,33,228,2022-08
2022-08-17,2,33,229,2022-08
2022-08-18,3,33,230,2022-08
2022-08-19,4,33,231,2022-08
2022-08-20,5,33,232,2022-08
2022-08-21,6,33,233,2022-08
2022-08-22,0,34,234,2022-08
2022-08-23,1,34,235,2022-08
2022-08-24,2,34,236,2022-08
2022-08-25,3,34,237,2022-08
2022-08-26,4,34,238,2022-08
2022-08-27,5,34,239,2022-08
2022-08-28,6,34,240,2022-08
2022-08-29,0,35,241,2022-08
2022-08-30,1,35,242,2022-08
2022-08-31,2,35,243,2022-08
2022-09-01,3,35,244,2022-09
2022-09-02,4,35,245,2022-09
2022-09-03,5,35,246,2022-09
2022-09-04,6,35,247,2022-09
2022-09-05,0,36,248,2022-09
2022-09-06,1,36,249,2022-09
2022-09-07,2,36,250,2022-09
2022-09-08,3,36,251,2022-09
2022-09-09,4,36,252,2022-09
2022-09-10,5,36,253,2022-09
2022-09-11,6,36,254,2022-09
2022-09-12,0,37,255,2022-09
2022-09-13,1,37,256,2022-09
2022-09-14,2,37,257,2022-09
2022-09-15,3,37,258,2022-09
2022-09-16,4,37,259,2022-09
2022-09-17,5,37,260,2022-09
2022-09-18,6,37,261,2022-09
2022-09-19,0,38,262,2022-09
2022-09-20,1,38,263,2022-09
2022-09-21,2,38,264,2022-09
2022-09-22,3,38,265,2022-09
2022-09-23,4,38,266,2022-09
2022-09-24,5,38,267,2022-09
2022-09-25,6,38,268,2022-09
2022-09-26,0,39,269,2022-09
2022-09-27,1,39,270,2022-09
2022-09-28,2,39,271,2022-09
2022-09-29,3,39,272,2022-09
2022-09-30,4,39,273,2022-09
2022-10-01,5,39,274,2022-10
2022-10-02,6,39,275,2022-10
2022-10-03,0,40,276,2022-10
2022-10-04,1,40,277,2022-10
2022-10-05,2,40,278,2022-10
2022-10-06,3,40,279,2022-10
2022-10-07,4,40,280,2022-10
2022-10-08,5,40,281,2022-10
2022-10-09,6,40,282,2022-10
2022-10-10,0,41,283,2022-10
2022-10-11,1,41,284,2022-10
2022-10-12,2,41,285,2022-10
2022-10-13,3,41,286,2022-10
2022-10-14,4,41,287,2022-10
2022-10-15,5,41,288,2022-10
2022-10-16,6,41,289,2022-10
2022-10-17,0,42,290,2022-10
2022-10-18,1,42,291,2022-10
2022-10-19,2,42,292,2022-10
2022-10-20,3,42,293,2022-10
2022-10-21,4,42,294,2022-10
2022-10-22,5,42,295,2022-10
2022-10-23,6,42,296,2022-10
2022-10-24,0,43,297,2022-10
2022-10-25,1,43,298,2022-10
2022-10-26,2,43,299,2022-10
2022-10-27,3,43,300,2022-10
2022-10-28,4,43,301,2022-10
2022-10-29,5,43,302,2022-10
2022-10-30,6,43,303,2022-10
2022-10-31,0,44,304,2022-10
2022-11-01,1,44,305,2022-11
2022-11-02,2,44,306,2022-11
2022-11-03,3,44,307,2022-11
2022-11-04,4,44,308,2022-11
2022-11-05,5,44,309,2022-11
2022-11-06,6,44,310,2022-11
2022-11-07,0,45,311,2022-11
2022-11-08,1,45,312,2022-11
2022-11-09,2,45,313,2022-11
2022-11-10,3,45,314,2022-11
2022-11-11,4,45,315,2022-11
2022-11-12,5,45,316,2022-11
2022-11-13,6,45,317,2022-11
2022-11-14,0,46,318,2022-11
2022-11-15,1,46,319,2022-11
2022-11-16,2,46,320,2022-11
2022-11-17,3,46,321,2022-11
2022-11-18,4,46,322,2022-11
2022-11-19,5,46,323,2022-11
2022-11-20,6,46,324,2022-11
2022-11-21,0,47,325,2022-11
2022-11-22,1,47,326,2022-11
2022-11-23,2,47,327,2022-11
2022-11-24,3,47,328,2022-11
2022-11-25,4,47,329,2022-11
2022-11-26,5,47,330,2022-11
2022-11-27,6,47,331,2022-11
2022-11-28,0,48,332,2022-11
2022-11-29,1,48,333,2022-11
2022-11-30,2,48,334,2022-11
2022-12-01,3,48,335,2022-12
2022-12-02,4,48,336,2022-12
2022-12-03,5,48,337,2022-12
2022-12-04,6,48,338,2022-12
2022-12-05,0,49,339,2022-12
2022-12-06,1,49,340,2022-12
2022-12-07,2,49,341,2022-12
2022-12-08,3,49,342,2022-12
2022-12-09,4,49,343,2022-12
2022-12-10,5,49,344,2022-12
2022-12-11,6,49,345,2022-12
2022-12-12,0,50,346,2022-12
2022-12-13,1,50,347,2022-12
2022-12-14,2,50,348,2022-12
2022-12-15,3,50,349,2022-12
2022-12-16,4,50,350,2022-12
2022-12-17,5,50,351,2022-12
2022-12-18,6,50,352,2022-12
2022-12-19,0,51,353,2022-12
2022-12-20,1,51,354,2022-12
2022-12-21,2,51,355,2022-12
2022-12-22,3,51,356,2022-12
2022-12-23,4,51,357,2022-12
2022-12-24,5,51,358,2022-12
2022-12-25,6,51,359,2022-12
2022-12-26,0,52,360,2022-12
2022-12-27,1,52,361,2022-12
2022-12-28,2,52,362,2022-12
2022-12-29,3,52,363,2022-12
2022-12-30,4,52,364,2022-12
2022-12-31,5,52,365,2022-12
